2023-08-12 21:47:24,299 INFO    StreamThr :3644 [internal.py:wandb_internal():86] W&B internal server running at pid: 3644, started at: 2023-08-12 21:47:24.298696
2023-08-12 21:47:24,300 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status
2023-08-12 21:47:24,300 INFO    WriterThread:3644 [datastore.py:open_for_write():85] open: D:\Git\e17-4yp-Comprehensive-ECG-analysis-with-Deep-Learning-on-GPU-accelerators\python-scripts\wandb\run-20230812_214724-0q2rphsi\run-0q2rphsi.wandb
2023-08-12 21:47:24,300 DEBUG   SenderThread:3644 [sender.py:send():379] send: header
2023-08-12 21:47:24,366 DEBUG   SenderThread:3644 [sender.py:send():379] send: run
2023-08-12 21:47:25,369 INFO    SenderThread:3644 [dir_watcher.py:__init__():211] watching files in: D:\Git\e17-4yp-Comprehensive-ECG-analysis-with-Deep-Learning-on-GPU-accelerators\python-scripts\wandb\run-20230812_214724-0q2rphsi\files
2023-08-12 21:47:25,369 INFO    SenderThread:3644 [sender.py:_start_run_threads():1121] run started: 0q2rphsi with start time 1691857044.300836
2023-08-12 21:47:25,369 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: summary_record
2023-08-12 21:47:25,369 INFO    SenderThread:3644 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2023-08-12 21:47:25,394 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: check_version
2023-08-12 21:47:25,395 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: check_version
2023-08-12 21:47:25,849 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: run_start
2023-08-12 21:47:25,865 DEBUG   HandlerThread:3644 [system_info.py:__init__():31] System info init
2023-08-12 21:47:25,865 DEBUG   HandlerThread:3644 [system_info.py:__init__():46] System info init done
2023-08-12 21:47:25,865 INFO    HandlerThread:3644 [system_monitor.py:start():181] Starting system monitor
2023-08-12 21:47:25,865 INFO    SystemMonitor:3644 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-08-12 21:47:25,865 INFO    HandlerThread:3644 [system_monitor.py:probe():201] Collecting system info
2023-08-12 21:47:25,865 DEBUG   HandlerThread:3644 [system_info.py:probe():195] Probing system
2023-08-12 21:47:25,881 INFO    SystemMonitor:3644 [interfaces.py:start():190] Started cpu monitoring
2023-08-12 21:47:25,881 INFO    SystemMonitor:3644 [interfaces.py:start():190] Started disk monitoring
2023-08-12 21:47:25,881 INFO    SystemMonitor:3644 [interfaces.py:start():190] Started memory monitoring
2023-08-12 21:47:25,896 INFO    SystemMonitor:3644 [interfaces.py:start():190] Started network monitoring
2023-08-12 21:47:25,896 DEBUG   HandlerThread:3644 [system_info.py:_probe_git():180] Probing git
2023-08-12 21:47:25,990 DEBUG   HandlerThread:3644 [system_info.py:_probe_git():188] Probing git done
2023-08-12 21:47:25,990 DEBUG   HandlerThread:3644 [system_info.py:probe():240] Probing system done
2023-08-12 21:47:25,990 DEBUG   HandlerThread:3644 [system_monitor.py:probe():210] {'os': 'Windows-10-10.0.19045-SP0', 'python': '3.10.9', 'heartbeatAt': '2023-08-12T16:17:25.865609', 'startedAt': '2023-08-12T16:17:24.140107', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'D:\\Git\\e17-4yp-Comprehensive-ECG-analysis-with-Deep-Learning-on-GPU-accelerators\\python-scripts\\pipeline.py', 'codePath': 'python-scripts\\pipeline.py', 'git': {'remote': 'https://github.com/Ruchika-Perera/e17-4yp-Comprehensive-ECG-analysis-with-Deep-Learning-on-GPU-accelerators.git', 'commit': '8fe621f6b2b2d51665e5aea0d48793626b627d9b'}, 'email': 'pereraruchika7@gmail.com', 'root': 'D:/Git/e17-4yp-Comprehensive-ECG-analysis-with-Deep-Learning-on-GPU-accelerators', 'host': 'DESKTOP-5K5IDH4', 'username': 'DELL', 'executable': 'C:\\Users\\Ruchika Perera\\anaconda3\\python.exe', 'cpu_count': 4, 'cpu_count_logical': 8, 'cpu_freq': {'current': 1600.0, 'min': 0.0, 'max': 1800.0}, 'cpu_freq_per_core': [{'current': 1600.0, 'min': 0.0, 'max': 1800.0}], 'disk': {'total': 207.93847274780273, 'used': 140.26476287841797}, 'memory': {'total': 11.89950942993164}}
2023-08-12 21:47:25,990 INFO    HandlerThread:3644 [system_monitor.py:probe():211] Finished collecting system info
2023-08-12 21:47:25,990 INFO    HandlerThread:3644 [system_monitor.py:probe():214] Publishing system info
2023-08-12 21:47:25,990 DEBUG   HandlerThread:3644 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-08-12 21:47:25,990 DEBUG   HandlerThread:3644 [system_info.py:_save_pip():67] Saving pip packages done
2023-08-12 21:47:25,990 DEBUG   HandlerThread:3644 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-08-12 21:47:26,390 INFO    Thread-16 :3644 [dir_watcher.py:_on_file_created():271] file/dir created: D:\Git\e17-4yp-Comprehensive-ECG-analysis-with-Deep-Learning-on-GPU-accelerators\python-scripts\wandb\run-20230812_214724-0q2rphsi\files\requirements.txt
2023-08-12 21:47:26,390 INFO    Thread-16 :3644 [dir_watcher.py:_on_file_created():271] file/dir created: D:\Git\e17-4yp-Comprehensive-ECG-analysis-with-Deep-Learning-on-GPU-accelerators\python-scripts\wandb\run-20230812_214724-0q2rphsi\files\wandb-summary.json
2023-08-12 21:47:26,390 INFO    Thread-16 :3644 [dir_watcher.py:_on_file_created():271] file/dir created: D:\Git\e17-4yp-Comprehensive-ECG-analysis-with-Deep-Learning-on-GPU-accelerators\python-scripts\wandb\run-20230812_214724-0q2rphsi\files\conda-environment.yaml
2023-08-12 21:47:41,103 DEBUG   HandlerThread:3644 [system_info.py:_save_conda():86] Saving conda packages done
2023-08-12 21:47:41,103 INFO    HandlerThread:3644 [system_monitor.py:probe():216] Finished publishing system info
2023-08-12 21:47:41,119 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:47:41,119 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: keepalive
2023-08-12 21:47:41,119 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:47:41,119 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: keepalive
2023-08-12 21:47:41,119 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:47:41,119 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: keepalive
2023-08-12 21:47:41,119 DEBUG   SenderThread:3644 [sender.py:send():379] send: files
2023-08-12 21:47:41,119 INFO    SenderThread:3644 [sender.py:_save_file():1375] saving file wandb-metadata.json with policy now
2023-08-12 21:47:41,119 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 21:47:41,119 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 21:47:41,497 INFO    Thread-16 :3644 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\Git\e17-4yp-Comprehensive-ECG-analysis-with-Deep-Learning-on-GPU-accelerators\python-scripts\wandb\run-20230812_214724-0q2rphsi\files\conda-environment.yaml
2023-08-12 21:47:41,497 INFO    Thread-16 :3644 [dir_watcher.py:_on_file_created():271] file/dir created: D:\Git\e17-4yp-Comprehensive-ECG-analysis-with-Deep-Learning-on-GPU-accelerators\python-scripts\wandb\run-20230812_214724-0q2rphsi\files\wandb-metadata.json
2023-08-12 21:47:41,575 DEBUG   SenderThread:3644 [sender.py:send():379] send: telemetry
2023-08-12 21:47:42,811 INFO    wandb-upload_0:3644 [upload_job.py:push():131] Uploaded file C:\Users\RUCHIK~1\AppData\Local\Temp\tmpomxyn59rwandb\sv4uf8fh-wandb-metadata.json
2023-08-12 21:47:43,515 INFO    Thread-16 :3644 [dir_watcher.py:_on_file_created():271] file/dir created: D:\Git\e17-4yp-Comprehensive-ECG-analysis-with-Deep-Learning-on-GPU-accelerators\python-scripts\wandb\run-20230812_214724-0q2rphsi\files\output.log
2023-08-12 21:47:45,531 INFO    Thread-16 :3644 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\Git\e17-4yp-Comprehensive-ECG-analysis-with-Deep-Learning-on-GPU-accelerators\python-scripts\wandb\run-20230812_214724-0q2rphsi\files\output.log
2023-08-12 21:47:45,890 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:47:49,200 INFO    StreamThr :3644 [internal.py:wandb_internal():86] W&B internal server running at pid: 3644, started at: 2023-08-12 21:47:49.200870
2023-08-12 21:47:49,218 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status
2023-08-12 21:47:49,220 INFO    WriterThread:3644 [datastore.py:open_for_write():85] open: D:\Git\e17-4yp-Comprehensive-ECG-analysis-with-Deep-Learning-on-GPU-accelerators\python-scripts\wandb\run-20230812_214749-4zmmh39n\run-4zmmh39n.wandb
2023-08-12 21:47:49,220 DEBUG   SenderThread:3644 [sender.py:send():379] send: header
2023-08-12 21:47:49,266 DEBUG   SenderThread:3644 [sender.py:send():379] send: run
2023-08-12 21:47:50,175 INFO    SenderThread:3644 [dir_watcher.py:__init__():211] watching files in: D:\Git\e17-4yp-Comprehensive-ECG-analysis-with-Deep-Learning-on-GPU-accelerators\python-scripts\wandb\run-20230812_214749-4zmmh39n\files
